gpu_usage,net_latency,comput_latency,ete_latency,successful,unsuccessful,energy,hmd_energy,services_on_hmds
5.18,11.683,3.412,15.095,0,0,1.69,0,0
4.92,11.597,3.412,15.008,0,0,1.69,0,0
4.76,11.755,3.412,15.167,0,0,1.68,0,0
4.9,11.667,3.412,15.079,0,0,1.68,0,0
4.91,11.584,3.412,14.995,0,0,1.68,0,0
4.95,11.378,3.412,14.79,0,0,1.69,0,0
4.93,10.992,3.412,14.403,0,0,1.72,0,0
4.87,10.847,3.412,14.258,0,0,1.74,0,0
5.07,10.821,3.412,14.233,0,0,1.75,0,0
5.19,10.849,3.412,14.26,0,0,1.74,0,0
4.73,10.922,3.412,14.333,0,0,1.76,0,0
5.17,11.29,3.412,14.702,0,0,1.76,0,0
4.59,10.814,3.412,14.226,0,0,1.74,0,0
4.88,10.772,3.412,14.183,0,0,1.74,0,0
4.92,11.043,3.412,14.455,0,0,1.74,0,0
4.77,11.171,3.412,14.583,0,0,1.74,0,0
5.04,11.441,3.412,14.853,0,0,1.74,0,0
5.26,11.552,3.412,14.963,0,0,1.75,0,0
4.47,11.611,3.412,15.023,0,0,1.74,0,0
5.2,12.033,3.412,15.444,0,0,1.77,0,0
4.76,12.249,3.412,15.661,0,0,1.75,0,0
4.86,12.453,3.412,15.864,0,0,1.75,0,0
4.82,12.857,3.412,16.269,0,0,1.74,0,0
5.16,13.383,3.412,16.795,0,0,1.72,0,0
5.17,13.532,3.412,16.943,0,0,1.73,0,0
4.93,13.356,3.412,16.768,0,0,1.71,0,0
5.12,13.422,3.412,16.833,0,0,1.71,0,0
5.11,13.564,3.412,16.975,0,0,1.7,0,0
5.04,13.507,3.412,16.918,0,0,1.7,0,0
5.05,13.174,3.412,16.585,0,0,1.7,0,0
4.89,12.882,3.412,16.294,0,0,1.71,0,0
4.76,12.817,3.412,16.229,0,0,1.7,0,0
5.01,12.94,3.412,16.352,0,0,1.7,0,0
4.94,12.456,3.412,15.868,0,0,1.7,0,0
5.06,12.322,3.412,15.734,0,0,1.71,0,0
5.02,12.452,3.412,15.864,0,0,1.71,0,0
4.97,12.214,3.412,15.625,0,0,1.7,0,0
5.09,11.783,3.412,15.194,0,0,1.7,0,0
